id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_admin,alumno.access_partner_admin,model_res_partner,group_administrador,1,1,1,1
access_partner,alumno.access_partner,model_res_partner,group_secretaria,1,1,1,0
access_partner_lectura,alumno.access_partner_lectura,model_res_partner,group_profesor,1,0,0,0
access_partner_propio,alumno.access_partner_propio,model_res_partner,group_alumno,1,0,0,0

access_curso,curso.access_curso,model_curso,group_administrador,1,1,1,1
access_curso_lectura,curso.access_curso_lectura,model_curso,group_secretaria,1,1,1,0
access_curso_lectura_profesor,curso.access_curso_lectura_profesor,model_curso,group_profesor,1,0,0,0
access_curso_lectura_alumno,curso.access_curso_lectura_alumno,model_curso,group_alumno,1,0,0,0

access_materia,materia.access_materia,model_materia,group_administrador,1,1,1,1
access_materia_lectura,materia.access_materia_lectura,model_materia,group_secretaria,1,1,1,0
access_materia_lectura_profesor,materia.access_materia_lectura_profesor,model_materia,group_profesor,1,1,0,0
access_materia_lectura_alumno,materia.access_materia_lectura_alumno,model_materia,group_alumno,1,0,0,0

access_inscripcion_admin,inscripcion.access_inscripcion_admin,model_inscripcion,group_administrador,1,1,1,1
access_inscripcion,inscripcion.access_inscripcion,model_inscripcion,group_secretaria,1,1,1,0
access_inscripcion_propia,inscripcion.access_inscripcion_propia,model_inscripcion,group_alumno,1,0,0,0
access_inscripcion_lectura_profesor,inscripcion.access_inscripcion_lectura_profesor,model_inscripcion,group_profesor,0,0,0,0

access_horario,horario.access_horario,model_horario,group_administrador,1,1,1,1
access_horario_profesor,horario.access_horario_profesor,model_horario,group_profesor,1,1,0,0
access_horario_lectura,horario.access_horario_lectura,model_horario,group_secretaria,1,1,1,0
access_horario_lectura_alumno,horario.access_horario_lectura_alumno,model_horario,group_alumno,1,0,0,0

access_alumno_admin,alumno.access_alumno_admin,model_res_partner,base.group_system,1,1,1,1
access_profesor_admin,profesor.access_profesor_admin,model_res_partner,base.group_system,1,1,1,1
access_curso_admin,curso.access_curso_admin,model_curso,base.group_system,1,1,1,1
access_materia_admin,materia.access_materia_admin,model_materia,base.group_system,1,1,1,1
access_inscripcion_admin,inscripcion.access_inscripcion_admin,model_inscripcion,base.group_system,1,1,1,1
access_horario_admin,horario.access_horario_admin,model_horario,base.group_system,1,1,1,1